Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    EXTEND
    INDEX
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT

Grammar

Rule 0     S' -> declaracion
    (60) expresion -> . APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (61) expresion -> . APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (62) expresion -> . APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (63) expresion -> . declaracion AND declaracion
    (64) expresion -> . declaracion OR declaracion
    (65) expresion -> . NOT declaracion
    (66) expresion -> . APARENT declaracion AND declaracion CPARENT
    (67) expresion -> . APARENT declaracion OR declaracion CPARENT
    (68) expresion -> . APARENT NOT declaracion CPARENT
    (69) expresion -> . NUMERO
    (70) expresion -> . CADENACOMILLADOBLE
    (71) expresion -> . CADENACOMILLASIMPLE
    (72) expr_funcion -> . VARIABLE APARENT params CPARENT
    (81) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (82) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (83) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
    (84) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS
    (85) expr_return -> . RETURN variable
    (88) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (89) if -> . IF expresion DOSPUNTOS codigo_interno
    (90) if -> . IF expresion DOSPUNTOS
    (91) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (92) if -> . IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (93) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (94) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (95) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (96) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
    (97) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (98) expr_print -> . PRINT APARENT VARIABLE CPARENT
    (99) expr_print -> . PRINT APARENT expresion CPARENT
    (100) expr_print -> . PRINT APARENT expresion MAS VARIABLE CPARENT
    (101) expr_print -> . PRINT APARENT expresion MAS NUMERO CPARENT
    (102) expr_print -> . PRINT APARENT expresion MAS FLOTANTE CPARENT
    (103) expr_print -> . PRINT APARENT expresion COMA expr_funcion CPARENT
    (104) expr_print -> . PRINT APARENT expresion COMA NUMERO CPARENT
    (105) expr_print -> . PRINT APARENT expresion COMA FLOTANTE CPARENT
    (106) expr_print -> . PRINT APARENT expresion COMA VARIABLE CPARENT
    (107) expr_print -> . PRINT APARENT expresion COMA expresion CPARENT
    (108) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (109) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (110) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (112) len -> . LEN APARENT VARIABLE CPARENT
    (113) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (114) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT
    (111) in -> . IN
    (115) in -> . VARIABLE in declaracion
    (116) in -> . NUMERO in declaracion
    (117) in -> . FLOTANTE in declaracion
    (118) in -> . expresion in declaracion
    (119) is -> . VARIABLE IS NUMERO
    (120) is -> . VARIABLE IS FLOTANTE
    (121) is -> . VARIABLE IS declaracion
    (122) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
    (123) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
    (124) int -> . INT APARENT expresion CPARENT
    (125) int -> . INT APARENT input CPARENT
    (126) upper -> . VARIABLE PUNTO UPPER APARENT CPARENT
    (127) lower -> . VARIABLE PUNTO LOWER APARENT CPARENT

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELIF resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for APARENT resolved as shift
  ! shift/reduce conflict for LLAIZQ resolved as shift
  ! shift/reduce conflict for CORIZQ resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for CADENACOMILLADOBLE resolved as shift
  ! shift/reduce conflict for CADENACOMILLASIMPLE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for SIMPLECOMILLA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    AND             reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .)
    OR              reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .)
    $end            reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .)
    MAS             reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .)
    POR             reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .)
    DIVIDIR         reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .)
    POTENCIA        reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .)
    MODULO          reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .)
    MENOR           reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .)
    MAYOR           reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .)
    MENORIGUAL      reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .)
    MAYORIGUAL      reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .)
    DOBLEIGUAL      reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .)
    DIFERENTE       reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .)
    CPARENT         reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .)
    LLADER          reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .)
    CORDER          reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .)
    DOSPUNTOS       reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .)
    COMA            reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .)
    ELSE            shift and go to state 229
    ELIF            shift and go to state 230
    VARIABLE        shift and go to state 2
    FLOTANTE        shift and go to state 4
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    MENOS           shift and go to state 22
    APARENT         shift and go to state 23
    LLAIZQ          shift and go to state 24
    CORIZQ          shift and go to state 25
    NOT             shift and go to state 26
    NUMERO          shift and go to state 27
    CADENACOMILLADOBLE shift and go to state 28
    CADENACOMILLASIMPLE shift and go to state 29
    DEF             shift and go to state 30
    RETURN          shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    LEN             shift and go to state 34
    INPUT           shift and go to state 35
    IN              shift and go to state 36
    SIMPLECOMILLA   shift and go to state 37
    INT             shift and go to state 38

  ! MENOS           [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! IN              [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! VARIABLE        [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! NUMERO          [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! FLOTANTE        [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! TRUE            [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! FALSE           [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! APARENT         [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! LLAIZQ          [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! CORIZQ          [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! NOT             [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! CADENACOMILLADOBLE [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! CADENACOMILLASIMPLE [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! DEF             [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! RETURN          [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! IF              [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! PRINT           [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! LEN             [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! INPUT           [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! SIMPLECOMILLA   [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! INT             [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! ELSE            [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]
  ! ELIF            [ reduce using rule 89 (if -> IF expresion DOSPUNTOS codigo_interno .) ]

    expresion                      shift and go to state 3
    declaracion                    shift and go to state 231
    expr_funcion                   shift and go to state 5
    lista                          shift and go to state 6
    expr_def_funcion               shift and go to state 7
    expr_return                    shift and go to state 8
    if                             shift and go to state 9
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    input                          shift and go to state 13
    in                             shift and go to state 14
    is                             shift and go to state 15
    join                           shift and go to state 16
    int                            shift and go to state 17
    upper                          shift and go to state 18
    lower                          shift and go to state 19

state 195

    (86) codigo_interno -> declaracion .
    (63) expresion -> declaracion . AND declaracion
    (64) expresion -> declaracion . OR declaracion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MAS             reduce using rule 86 (codigo_interno -> declaracion .)
    MENOS           reduce using rule 86 (codigo_interno -> declaracion .)
    POR             reduce using rule 86 (codigo_interno -> declaracion .)
    DIVIDIR         reduce using rule 86 (codigo_interno -> declaracion .)
    POTENCIA        reduce using rule 86 (codigo_interno -> declaracion .)
    MODULO          reduce using rule 86 (codigo_interno -> declaracion .)
    MENOR           reduce using rule 86 (codigo_interno -> declaracion .)
    MAYOR           reduce using rule 86 (codigo_interno -> declaracion .)
    MENORIGUAL      reduce using rule 86 (codigo_interno -> declaracion .)
    MAYORIGUAL      reduce using rule 86 (codigo_interno -> declaracion .)
    DOBLEIGUAL      reduce using rule 86 (codigo_interno -> declaracion .)
    DIFERENTE       reduce using rule 86 (codigo_interno -> declaracion .)
    IN              reduce using rule 86 (codigo_interno -> declaracion .)
    VARIABLE        reduce using rule 86 (codigo_interno -> declaracion .)
    NUMERO          reduce using rule 86 (codigo_interno -> declaracion .)
    FLOTANTE        reduce using rule 86 (codigo_interno -> declaracion .)
    TRUE            reduce using rule 86 (codigo_interno -> declaracion .)
    FALSE           reduce using rule 86 (codigo_interno -> declaracion .)
    APARENT         reduce using rule 86 (codigo_interno -> declaracion .)
    LLAIZQ          reduce using rule 86 (codigo_interno -> declaracion .)
    CORIZQ          reduce using rule 86 (codigo_interno -> declaracion .)
    NOT             reduce using rule 86 (codigo_interno -> declaracion .)
    CADENACOMILLADOBLE reduce using rule 86 (codigo_interno -> declaracion .)
    CADENACOMILLASIMPLE reduce using rule 86 (codigo_interno -> declaracion .)
    DEF             reduce using rule 86 (codigo_interno -> declaracion .)
    RETURN          reduce using rule 86 (codigo_interno -> declaracion .)
    IF              reduce using rule 86 (codigo_interno -> declaracion .)
    PRINT           reduce using rule 86 (codigo_interno -> declaracion .)
    LEN             reduce using rule 86 (codigo_interno -> declaracion .)
    INPUT           reduce using rule 86 (codigo_interno -> declaracion .)
    SIMPLECOMILLA   reduce using rule 86 (codigo_interno -> declaracion .)
    INT             reduce using rule 86 (codigo_interno -> declaracion .)
    $end            reduce using rule 86 (codigo_interno -> declaracion .)
    CPARENT         reduce using rule 86 (codigo_interno -> declaracion .)
    LLADER          reduce using rule 86 (codigo_interno -> declaracion .)
    CORDER          reduce using rule 86 (codigo_interno -> declaracion .)
    DOSPUNTOS       reduce using rule 86 (codigo_interno -> declaracion .)
    COMA            reduce using rule 86 (codigo_interno -> declaracion .)
    ELSE            reduce using rule 86 (codigo_interno -> declaracion .)
    ELIF            reduce using rule 86 (codigo_interno -> declaracion .)
    AND             shift and go to state 39
    OR              shift and go to state 40

  ! AND             [ reduce using rule 86 (codigo_interno -> declaracion .) ]
  ! OR              [ reduce using rule 86 (codigo_interno -> declaracion .) ]


state 196

    (98) expr_print -> PRINT APARENT VARIABLE CPARENT .

    AND             reduce using rule 98 (expr_print -> PRINT APARENT VARIABLE CPARENT .)
