Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    ENDSWITH
    EXTEND
    INDEX
    IS
    LOWER
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT
    STARTSWITH
    UPPER

Grammar

Rule 0     S' -> declaracion
    (3) declaracion -> . expresion
    (4) declaracion -> . VARIABLE
    (5) declaracion -> . FLOTANTE
    (6) declaracion -> . expr_funcion
    (7) declaracion -> . lista
    (8) declaracion -> . expr_def_funcion
    (9) declaracion -> . expr_return
    (10) declaracion -> . if
    (11) declaracion -> . expr_print
    (12) declaracion -> . append
    (13) declaracion -> . len
    (14) declaracion -> . input
    (48) expr_funcion -> . VARIABLE APARENT params CPARENT
    (57) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (58) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (59) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
    (60) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS
    (61) expr_return -> . RETURN variable
    (64) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (65) if -> . IF expresion DOSPUNTOS codigo_interno
    (66) if -> . IF expresion DOSPUNTOS
    (67) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (68) if -> . IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (69) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (70) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (71) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (72) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
    (73) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (74) expr_print -> . PRINT APARENT VARIABLE CPARENT
    (75) expr_print -> . PRINT APARENT expresion CPARENT
    (76) expr_print -> . PRINT APARENT expresion MAS VARIABLE CPARENT
    (77) expr_print -> . PRINT APARENT expresion MAS NUMERO CPARENT
    (78) expr_print -> . PRINT APARENT expresion MAS FLOTANTE CPARENT
    (79) expr_print -> . PRINT APARENT expresion COMA expr_funcion CPARENT
    (80) expr_print -> . PRINT APARENT expresion COMA NUMERO CPARENT
    (81) expr_print -> . PRINT APARENT expresion COMA FLOTANTE CPARENT
    (82) expr_print -> . PRINT APARENT expresion COMA VARIABLE CPARENT
    (83) expr_print -> . PRINT APARENT expresion COMA expresion CPARENT
    (84) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (85) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (86) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (90) len -> . LEN APARENT VARIABLE CPARENT
    (91) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (92) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT

    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    MENOS           shift and go to state 16
    APARENT         shift and go to state 17
    LLAIZQ          shift and go to state 18
    CORIZQ          shift and go to state 19
    NOT             shift and go to state 20
    NUMERO          shift and go to state 21
    CADENACOMILLADOBLE shift and go to state 22
    CADENACOMILLASIMPLE shift and go to state 23
    VARIABLE        shift and go to state 2
    FLOTANTE        shift and go to state 4
    DEF             shift and go to state 24
    RETURN          shift and go to state 25
    IF              shift and go to state 26
    PRINT           shift and go to state 27
    LEN             shift and go to state 28
    INPUT           shift and go to state 29

    expresion                      shift and go to state 166
    declaracion                    shift and go to state 48
    expr_funcion                   shift and go to state 5
    lista                          shift and go to state 6
    expr_def_funcion               shift and go to state 7
    expr_return                    shift and go to state 8
    if                             shift and go to state 9
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    input                          shift and go to state 13

state 146

    (63) codigo_interno -> codigo_interno declaracion .
    (39) expresion -> declaracion . AND declaracion
    (40) expresion -> declaracion . OR declaracion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MAS             reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    MENOS           reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    POR             reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    DIVIDIR         reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    POTENCIA        reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    MODULO          reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    MENOR           reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    MAYOR           reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    MENORIGUAL      reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    MAYORIGUAL      reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    DOBLEIGUAL      reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    DIFERENTE       reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    $end            reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    CPARENT         reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    LLADER          reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    CORDER          reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    DOSPUNTOS       reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    ELSE            reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    ELIF            reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    VARIABLE        reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    FLOTANTE        reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    TRUE            reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    FALSE           reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    APARENT         reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    LLAIZQ          reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    CORIZQ          reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    NOT             reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    NUMERO          reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    CADENACOMILLADOBLE reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    CADENACOMILLASIMPLE reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    DEF             reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    RETURN          reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    IF              reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    PRINT           reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    LEN             reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    INPUT           reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    COMA            reduce using rule 63 (codigo_interno -> codigo_interno declaracion .)
    AND             shift and go to state 30
    OR              shift and go to state 31

  ! AND             [ reduce using rule 63 (codigo_interno -> codigo_interno declaracion .) ]
  ! OR              [ reduce using rule 63 (codigo_interno -> codigo_interno declaracion .) ]


state 147

    (76) expr_print -> PRINT APARENT expresion MAS VARIABLE . CPARENT
    (1) declaracion -> VARIABLE . ASIGNACION expresion
    (2) declaracion -> VARIABLE . ASIGNACION declaracion
    (4) declaracion -> VARIABLE .
    (48) expr_funcion -> VARIABLE . APARENT params CPARENT
    (57) lista -> VARIABLE . ASIGNACION CORIZQ CORDER
    (58) lista -> VARIABLE . ASIGNACION CORIZQ NUMERO CORDER
    (59) lista -> VARIABLE . ASIGNACION CORIZQ VARIABLE CORDER
    (84) append -> VARIABLE . PUNTO APPEND APARENT VARIABLE CPARENT
    (85) append -> VARIABLE . PUNTO APPEND APARENT NUMERO CPARENT
    (86) append -> VARIABLE . PUNTO APPEND APARENT FLOTANTE CPARENT

    CPARENT         shift and go to state 167
    ASIGNACION      shift and go to state 32
    AND             reduce using rule 4 (declaracion -> VARIABLE .)
    OR              reduce using rule 4 (declaracion -> VARIABLE .)
    APARENT         shift and go to state 33
    PUNTO           shift and go to state 34


state 148

    (77) expr_print -> PRINT APARENT expresion MAS NUMERO . CPARENT
    (45) expresion -> NUMERO .

  ! shift/reduce conflict for CPARENT resolved as shift
    CPARENT         shift and go to state 168
    MAS             reduce using rule 45 (expresion -> NUMERO .)
    MENOS           reduce using rule 45 (expresion -> NUMERO .)
    POR             reduce using rule 45 (expresion -> NUMERO .)
    DIVIDIR         reduce using rule 45 (expresion -> NUMERO .)
    POTENCIA        reduce using rule 45 (expresion -> NUMERO .)
    MODULO          reduce using rule 45 (expresion -> NUMERO .)
    MENOR           reduce using rule 45 (expresion -> NUMERO .)
    MAYOR           reduce using rule 45 (expresion -> NUMERO .)
    MENORIGUAL      reduce using rule 45 (expresion -> NUMERO .)
    MAYORIGUAL      reduce using rule 45 (expresion -> NUMERO .)
    DOBLEIGUAL      reduce using rule 45 (expresion -> NUMERO .)
    DIFERENTE       reduce using rule 45 (expresion -> NUMERO .)
    COMA            reduce using rule 45 (expresion -> NUMERO .)
    AND             reduce using rule 45 (expresion -> NUMERO .)
    OR              reduce using rule 45 (expresion -> NUMERO .)

  ! CPARENT         [ reduce using rule 45 (expresion -> NUMERO .) ]


state 149

    (78) expr_print -> PRINT APARENT expresion MAS FLOTANTE . CPARENT
    (5) declaracion -> FLOTANTE .

    CPARENT         shift and go to state 169
    AND             reduce using rule 5 (declaracion -> FLOTANTE .)
    OR              reduce using rule 5 (declaracion -> FLOTANTE .)


state 150

    (83) expr_print -> PRINT APARENT expresion COMA expresion . CPARENT
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVIDIR expresion
    (21) expresion -> expresion . POTENCIA expresion
    (22) expresion -> expresion . MODULO expresion
    (27) expresion -> expresion . MENOR expresion
    (28) expresion -> expresion . MAYOR expresion
    (29) expresion -> expresion . MENORIGUAL expresion
    (30) expresion -> expresion . MAYORIGUAL expresion
    (31) expresion -> expresion . DOBLEIGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (3) declaracion -> expresion .

    CPARENT         shift and go to state 170
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    POR             shift and go to state 37
    DIVIDIR         shift and go to state 38
    POTENCIA        shift and go to state 39
    MODULO          shift and go to state 40
    MENOR           shift and go to state 41
    MAYOR           shift and go to state 42
    MENORIGUAL      shift and go to state 43
    MAYORIGUAL      shift and go to state 44
    DOBLEIGUAL      shift and go to state 45
    DIFERENTE       shift and go to state 46
    AND             reduce using rule 3 (declaracion -> expresion .)
    OR              reduce using rule 3 (declaracion -> expresion .)


state 151

    (79) expr_print -> PRINT APARENT expresion COMA expr_funcion . CPARENT
    (6) declaracion -> expr_funcion .

    CPARENT         shift and go to state 171
    AND             reduce using rule 6 (declaracion -> expr_funcion .)
    OR              reduce using rule 6 (declaracion -> expr_funcion .)


state 152

    (80) expr_print -> PRINT APARENT expresion COMA NUMERO . CPARENT
    (45) expresion -> NUMERO .

  ! shift/reduce conflict for CPARENT resolved as shift
    CPARENT         shift and go to state 172
    MAS             reduce using rule 45 (expresion -> NUMERO .)
    MENOS           reduce using rule 45 (expresion -> NUMERO .)
    POR             reduce using rule 45 (expresion -> NUMERO .)
    DIVIDIR         reduce using rule 45 (expresion -> NUMERO .)
    POTENCIA        reduce using rule 45 (expresion -> NUMERO .)
    MODULO          reduce using rule 45 (expresion -> NUMERO .)
    MENOR           reduce using rule 45 (expresion -> NUMERO .)
    MAYOR           reduce using rule 45 (expresion -> NUMERO .)
    MENORIGUAL      reduce using rule 45 (expresion -> NUMERO .)
    MAYORIGUAL      reduce using rule 45 (expresion -> NUMERO .)
    DOBLEIGUAL      reduce using rule 45 (expresion -> NUMERO .)
    DIFERENTE       reduce using rule 45 (expresion -> NUMERO .)
    AND             reduce using rule 45 (expresion -> NUMERO .)
    OR              reduce using rule 45 (expresion -> NUMERO .)

  ! CPARENT         [ reduce using rule 45 (expresion -> NUMERO .) ]


state 153

    (81) expr_print -> PRINT APARENT expresion COMA FLOTANTE . CPARENT
    (5) declaracion -> FLOTANTE .

    CPARENT         shift and go to state 173
    AND             reduce using rule 5 (declaracion -> FLOTANTE .)
    OR              reduce using rule 5 (declaracion -> FLOTANTE .)


state 154

    (82) expr_print -> PRINT APARENT expresion COMA VARIABLE . CPARENT
