Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    EXTEND
    INDEX
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT

Grammar

Rule 0     S' -> declaracion
  ! IN              [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]
  ! VARIABLE        [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]
  ! NUMERO          [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]
  ! FLOTANTE        [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]
  ! TRUE            [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]
  ! FALSE           [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]
  ! APARENT         [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]
  ! LLAIZQ          [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]
  ! CORIZQ          [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]
  ! NOT             [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]
  ! CADENACOMILLADOBLE [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]
  ! CADENACOMILLASIMPLE [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]
  ! DEF             [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]
  ! RETURN          [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]
  ! IF              [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]
  ! PRINT           [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]
  ! LEN             [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]
  ! INPUT           [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]
  ! SIMPLECOMILLA   [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]
  ! INT             [ reduce using rule 100 (expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno .) ]

    expr_funcion                   shift and go to state 5
    codigo_interno                 shift and go to state 246
    declaracion                    shift and go to state 247
    expresion                      shift and go to state 3
    lista                          shift and go to state 6
    expr_def_funcion               shift and go to state 7
    expr_return                    shift and go to state 8
    if                             shift and go to state 9
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    input                          shift and go to state 13
    in                             shift and go to state 14
    is                             shift and go to state 15
    join                           shift and go to state 16
    int                            shift and go to state 17
    upper                          shift and go to state 18
    lower                          shift and go to state 19

state 211

    (103) codigo_interno -> declaracion .
    (78) expresion -> declaracion . AND declaracion
    (79) expresion -> declaracion . OR declaracion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MAS             reduce using rule 103 (codigo_interno -> declaracion .)
    MENOS           reduce using rule 103 (codigo_interno -> declaracion .)
    POR             reduce using rule 103 (codigo_interno -> declaracion .)
    DIVIDIR         reduce using rule 103 (codigo_interno -> declaracion .)
    POTENCIA        reduce using rule 103 (codigo_interno -> declaracion .)
    MODULO          reduce using rule 103 (codigo_interno -> declaracion .)
    MENOR           reduce using rule 103 (codigo_interno -> declaracion .)
    MAYOR           reduce using rule 103 (codigo_interno -> declaracion .)
    MENORIGUAL      reduce using rule 103 (codigo_interno -> declaracion .)
    MAYORIGUAL      reduce using rule 103 (codigo_interno -> declaracion .)
    DOBLEIGUAL      reduce using rule 103 (codigo_interno -> declaracion .)
    DIFERENTE       reduce using rule 103 (codigo_interno -> declaracion .)
    IN              reduce using rule 103 (codigo_interno -> declaracion .)
    VARIABLE        reduce using rule 103 (codigo_interno -> declaracion .)
    NUMERO          reduce using rule 103 (codigo_interno -> declaracion .)
    FLOTANTE        reduce using rule 103 (codigo_interno -> declaracion .)
    TRUE            reduce using rule 103 (codigo_interno -> declaracion .)
    FALSE           reduce using rule 103 (codigo_interno -> declaracion .)
    APARENT         reduce using rule 103 (codigo_interno -> declaracion .)
    LLAIZQ          reduce using rule 103 (codigo_interno -> declaracion .)
    CORIZQ          reduce using rule 103 (codigo_interno -> declaracion .)
    NOT             reduce using rule 103 (codigo_interno -> declaracion .)
    CADENACOMILLADOBLE reduce using rule 103 (codigo_interno -> declaracion .)
    CADENACOMILLASIMPLE reduce using rule 103 (codigo_interno -> declaracion .)
    DEF             reduce using rule 103 (codigo_interno -> declaracion .)
    RETURN          reduce using rule 103 (codigo_interno -> declaracion .)
    IF              reduce using rule 103 (codigo_interno -> declaracion .)
    PRINT           reduce using rule 103 (codigo_interno -> declaracion .)
    LEN             reduce using rule 103 (codigo_interno -> declaracion .)
    INPUT           reduce using rule 103 (codigo_interno -> declaracion .)
    SIMPLECOMILLA   reduce using rule 103 (codigo_interno -> declaracion .)
    INT             reduce using rule 103 (codigo_interno -> declaracion .)
    $end            reduce using rule 103 (codigo_interno -> declaracion .)
    CPARENT         reduce using rule 103 (codigo_interno -> declaracion .)
    LLADER          reduce using rule 103 (codigo_interno -> declaracion .)
    CORDER          reduce using rule 103 (codigo_interno -> declaracion .)
    DOSPUNTOS       reduce using rule 103 (codigo_interno -> declaracion .)
    COMA            reduce using rule 103 (codigo_interno -> declaracion .)
    ELSE            reduce using rule 103 (codigo_interno -> declaracion .)
    ELIF            reduce using rule 103 (codigo_interno -> declaracion .)
    AND             shift and go to state 39
    OR              shift and go to state 40

  ! AND             [ reduce using rule 103 (codigo_interno -> declaracion .) ]
  ! OR              [ reduce using rule 103 (codigo_interno -> declaracion .) ]


state 212

    (105) if -> IF APARENT expresion CPARENT . DOSPUNTOS codigo_interno
    (108) if -> IF APARENT expresion CPARENT . DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (110) if -> IF APARENT expresion CPARENT . DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (112) if -> IF APARENT expresion CPARENT . DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (51) expresion -> APARENT expresion CPARENT .
    (72) expresion -> APARENT expresion CPARENT . MENOR APARENT expresion CPARENT
    (73) expresion -> APARENT expresion CPARENT . MAYOR APARENT expresion CPARENT
    (74) expresion -> APARENT expresion CPARENT . MENORIGUAL APARENT expresion CPARENT
    (75) expresion -> APARENT expresion CPARENT . MAYORIGUAL APARENT expresion CPARENT
    (76) expresion -> APARENT expresion CPARENT . DOBLEIGUAL APARENT expresion CPARENT
    (77) expresion -> APARENT expresion CPARENT . DIFERENTE APARENT expresion CPARENT

  ! shift/reduce conflict for DOSPUNTOS resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for DOBLEIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    DOSPUNTOS       shift and go to state 248
    MAS             reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    MENOS           reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    POR             reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    DIVIDIR         reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    POTENCIA        reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    MODULO          reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    IN              reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    VARIABLE        reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    NUMERO          reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    FLOTANTE        reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    TRUE            reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    FALSE           reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    APARENT         reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    LLAIZQ          reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    CORIZQ          reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    NOT             reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    CADENACOMILLADOBLE reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    CADENACOMILLASIMPLE reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    DEF             reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    RETURN          reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    IF              reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    PRINT           reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    LEN             reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    INPUT           reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    SIMPLECOMILLA   reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    INT             reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    AND             reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    OR              reduce using rule 51 (expresion -> APARENT expresion CPARENT .)
    MENOR           shift and go to state 195
    MAYOR           shift and go to state 196
    MENORIGUAL      shift and go to state 197
    MAYORIGUAL      shift and go to state 198
    DOBLEIGUAL      shift and go to state 199
    DIFERENTE       shift and go to state 200

  ! DOSPUNTOS       [ reduce using rule 51 (expresion -> APARENT expresion CPARENT .) ]
  ! MENOR           [ reduce using rule 51 (expresion -> APARENT expresion CPARENT .) ]
  ! MAYOR           [ reduce using rule 51 (expresion -> APARENT expresion CPARENT .) ]
  ! MENORIGUAL      [ reduce using rule 51 (expresion -> APARENT expresion CPARENT .) ]
  ! MAYORIGUAL      [ reduce using rule 51 (expresion -> APARENT expresion CPARENT .) ]
  ! DOBLEIGUAL      [ reduce using rule 51 (expresion -> APARENT expresion CPARENT .) ]
  ! DIFERENTE       [ reduce using rule 51 (expresion -> APARENT expresion CPARENT .) ]


state 213

    (106) if -> IF expresion DOSPUNTOS codigo_interno .
    (109) if -> IF expresion DOSPUNTOS codigo_interno . ELSE DOSPUNTOS codigo_interno
    (111) if -> IF expresion DOSPUNTOS codigo_interno . ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (113) if -> IF expresion DOSPUNTOS codigo_interno . ELIF expresion DOSPUNTOS codigo_interno
    (114) if -> IF expresion DOSPUNTOS codigo_interno . ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (104) codigo_interno -> codigo_interno . declaracion
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
    (3) declaracion -> . VARIABLE ASIGNACION FLOTANTE
    (4) declaracion -> . expresion
    (5) declaracion -> . VARIABLE
    (6) declaracion -> . FLOTANTE
    (7) declaracion -> . expr_funcion
    (8) declaracion -> . lista
    (9) declaracion -> . expr_def_funcion
    (10) declaracion -> . expr_return
    (11) declaracion -> . if
    (12) declaracion -> . expr_print
    (13) declaracion -> . append
    (14) declaracion -> . len
    (15) declaracion -> . input
    (16) declaracion -> . in
    (17) declaracion -> . is
    (18) declaracion -> . join
    (19) declaracion -> . int
    (20) declaracion -> . upper
    (21) declaracion -> . lower
    (22) expresion -> . TRUE
    (23) expresion -> . FALSE
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIR expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . VARIABLE MAS VARIABLE
    (31) expresion -> . VARIABLE MENOS VARIABLE
    (32) expresion -> . VARIABLE POR VARIABLE
    (33) expresion -> . VARIABLE DIVIDIR VARIABLE
    (34) expresion -> . VARIABLE POTENCIA VARIABLE
    (35) expresion -> . VARIABLE MODULO VARIABLE
    (36) expresion -> . VARIABLE MAS expresion
    (37) expresion -> . VARIABLE MENOS expresion
    (38) expresion -> . VARIABLE POR expresion
    (39) expresion -> . VARIABLE DIVIDIR expresion
    (40) expresion -> . VARIABLE POTENCIA expresion
    (41) expresion -> . VARIABLE MODULO expresion
    (42) expresion -> . VARIABLE POR PUNTO NUMERO
    (43) expresion -> . VARIABLE POR PUNTO FLOTANTE
    (44) expresion -> . expresion MAS VARIABLE
    (45) expresion -> . expresion MENOS VARIABLE
    (46) expresion -> . expresion POR VARIABLE
    (47) expresion -> . expresion DIVIDIR VARIABLE
    (48) expresion -> . expresion POTENCIA VARIABLE
    (49) expresion -> . expresion MODULO VARIABLE
    (50) expresion -> . MENOS expresion
    (51) expresion -> . APARENT expresion CPARENT
    (52) expresion -> . LLAIZQ expresion LLADER
    (53) expresion -> . CORIZQ expresion CORDER
    (54) expresion -> . VARIABLE MENOR expresion
    (55) expresion -> . VARIABLE MAYOR expresion
    (56) expresion -> . VARIABLE MENORIGUAL expresion
    (57) expresion -> . VARIABLE MAYORIGUAL expresion
    (58) expresion -> . VARIABLE DOBLEIGUAL expresion
    (59) expresion -> . VARIABLE DIFERENTE expresion
