Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    EXTEND
    INDEX
    LOWER
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT
    UPPER

Grammar

Rule 0     S' -> declaracion
    (90) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (92) len -> . LEN APARENT VARIABLE CPARENT
    (93) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (94) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT
    (99) is -> . VARIABLE IS NUMERO
    (100) is -> . VARIABLE IS FLOTANTE
    (101) is -> . VARIABLE IS declaracion
    (102) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
    (103) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
    (104) int -> . INT APARENT expresion CPARENT
    (105) int -> . INT APARENT input CPARENT

  ! reduce/reduce conflict for AND resolved using rule 3 (declaracion -> expresion .)
  ! reduce/reduce conflict for OR resolved using rule 3 (declaracion -> expresion .)
    MAS             reduce using rule 23 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 23 (expresion -> expresion POR expresion .)
    POR             reduce using rule 23 (expresion -> expresion POR expresion .)
    DIVIDIR         reduce using rule 23 (expresion -> expresion POR expresion .)
    POTENCIA        reduce using rule 23 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 23 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 23 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 23 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 23 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 23 (expresion -> expresion POR expresion .)
    DOBLEIGUAL      reduce using rule 23 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 23 (expresion -> expresion POR expresion .)
    IN              reduce using rule 23 (expresion -> expresion POR expresion .)
    VARIABLE        reduce using rule 23 (expresion -> expresion POR expresion .)
    NUMERO          reduce using rule 23 (expresion -> expresion POR expresion .)
    FLOTANTE        reduce using rule 23 (expresion -> expresion POR expresion .)
    TRUE            reduce using rule 23 (expresion -> expresion POR expresion .)
    FALSE           reduce using rule 23 (expresion -> expresion POR expresion .)
    APARENT         reduce using rule 23 (expresion -> expresion POR expresion .)
    LLAIZQ          reduce using rule 23 (expresion -> expresion POR expresion .)
    CORIZQ          reduce using rule 23 (expresion -> expresion POR expresion .)
    NOT             reduce using rule 23 (expresion -> expresion POR expresion .)
    CADENACOMILLADOBLE reduce using rule 23 (expresion -> expresion POR expresion .)
    CADENACOMILLASIMPLE reduce using rule 23 (expresion -> expresion POR expresion .)
    DEF             reduce using rule 23 (expresion -> expresion POR expresion .)
    RETURN          reduce using rule 23 (expresion -> expresion POR expresion .)
    IF              reduce using rule 23 (expresion -> expresion POR expresion .)
    PRINT           reduce using rule 23 (expresion -> expresion POR expresion .)
    LEN             reduce using rule 23 (expresion -> expresion POR expresion .)
    INPUT           reduce using rule 23 (expresion -> expresion POR expresion .)
    SIMPLECOMILLA   reduce using rule 23 (expresion -> expresion POR expresion .)
    INT             reduce using rule 23 (expresion -> expresion POR expresion .)
    $end            reduce using rule 23 (expresion -> expresion POR expresion .)
    CPARENT         reduce using rule 23 (expresion -> expresion POR expresion .)
    LLADER          reduce using rule 23 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 23 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 23 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 23 (expresion -> expresion POR expresion .)
    ELSE            reduce using rule 23 (expresion -> expresion POR expresion .)
    ELIF            reduce using rule 23 (expresion -> expresion POR expresion .)
    AND             reduce using rule 3 (declaracion -> expresion .)
    OR              reduce using rule 3 (declaracion -> expresion .)

  ! AND             [ reduce using rule 23 (expresion -> expresion POR expresion .) ]
  ! OR              [ reduce using rule 23 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVIDIR         [ shift and go to state 52 ]
  ! POTENCIA        [ shift and go to state 53 ]
  ! MODULO          [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENORIGUAL      [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! DOBLEIGUAL      [ shift and go to state 59 ]
  ! DIFERENTE       [ shift and go to state 60 ]
  ! IN              [ shift and go to state 34 ]
  ! VARIABLE        [ shift and go to state 39 ]
  ! NUMERO          [ shift and go to state 44 ]
  ! FLOTANTE        [ shift and go to state 46 ]
  ! TRUE            [ shift and go to state 18 ]
  ! FALSE           [ shift and go to state 19 ]
  ! APARENT         [ shift and go to state 21 ]
  ! LLAIZQ          [ shift and go to state 22 ]
  ! CORIZQ          [ shift and go to state 23 ]
  ! NOT             [ shift and go to state 24 ]
  ! CADENACOMILLADOBLE [ shift and go to state 26 ]
  ! CADENACOMILLASIMPLE [ shift and go to state 27 ]
  ! DEF             [ shift and go to state 28 ]
  ! RETURN          [ shift and go to state 29 ]
  ! IF              [ shift and go to state 30 ]
  ! PRINT           [ shift and go to state 31 ]
  ! LEN             [ shift and go to state 32 ]
  ! INPUT           [ shift and go to state 33 ]
  ! SIMPLECOMILLA   [ shift and go to state 35 ]
  ! INT             [ shift and go to state 36 ]

    expresion                      shift and go to state 41
    in                             shift and go to state 61
    declaracion                    shift and go to state 42
    expr_funcion                   shift and go to state 5
    lista                          shift and go to state 6
    expr_def_funcion               shift and go to state 7
    expr_return                    shift and go to state 8
    if                             shift and go to state 9
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    input                          shift and go to state 13
    is                             shift and go to state 15
    join                           shift and go to state 16
    int                            shift and go to state 17

state 108

    (24) expresion -> expresion DIVIDIR expresion .
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . POR expresion
    (24) expresion -> expresion . DIVIDIR expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . MAYORIGUAL expresion
    (35) expresion -> expresion . DOBLEIGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (3) declaracion -> expresion .
    (98) in -> expresion . in declaracion
    (91) in -> . IN
    (95) in -> . VARIABLE in declaracion
    (96) in -> . NUMERO in declaracion
    (97) in -> . FLOTANTE in declaracion
    (98) in -> . expresion in declaracion
    (19) expresion -> . TRUE
    (20) expresion -> . FALSE
    (21) expresion -> . expresion MAS expresion
    (22) expresion -> . expresion MENOS expresion
    (23) expresion -> . expresion POR expresion
    (24) expresion -> . expresion DIVIDIR expresion
    (25) expresion -> . expresion POTENCIA expresion
    (26) expresion -> . expresion MODULO expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . APARENT expresion CPARENT
    (29) expresion -> . LLAIZQ expresion LLADER
    (30) expresion -> . CORIZQ expresion CORDER
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENORIGUAL expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion DOBLEIGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . APARENT expresion CPARENT MENOR APARENT expresion CPARENT
    (38) expresion -> . APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
    (39) expresion -> . APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
    (40) expresion -> . APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (41) expresion -> . APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (42) expresion -> . APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (43) expresion -> . declaracion AND declaracion
    (44) expresion -> . declaracion OR declaracion
    (45) expresion -> . NOT declaracion
    (46) expresion -> . APARENT declaracion AND declaracion CPARENT
    (47) expresion -> . APARENT declaracion OR declaracion CPARENT
    (48) expresion -> . APARENT NOT declaracion CPARENT
    (49) expresion -> . NUMERO
    (50) expresion -> . CADENACOMILLADOBLE
    (51) expresion -> . CADENACOMILLASIMPLE
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
    (3) declaracion -> . expresion
    (4) declaracion -> . VARIABLE
    (5) declaracion -> . FLOTANTE
    (6) declaracion -> . expr_funcion
    (7) declaracion -> . lista
    (8) declaracion -> . expr_def_funcion
    (9) declaracion -> . expr_return
    (10) declaracion -> . if
    (11) declaracion -> . expr_print
    (12) declaracion -> . append
    (13) declaracion -> . len
    (14) declaracion -> . input
    (15) declaracion -> . in
    (16) declaracion -> . is
    (17) declaracion -> . join
    (18) declaracion -> . int
    (52) expr_funcion -> . VARIABLE APARENT params CPARENT
    (61) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (62) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (63) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
    (64) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS
    (65) expr_return -> . RETURN variable
    (68) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (69) if -> . IF expresion DOSPUNTOS codigo_interno
    (70) if -> . IF expresion DOSPUNTOS
    (71) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (72) if -> . IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (73) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (74) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (75) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (76) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
    (77) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (78) expr_print -> . PRINT APARENT VARIABLE CPARENT
    (79) expr_print -> . PRINT APARENT expresion CPARENT
    (80) expr_print -> . PRINT APARENT expresion MAS VARIABLE CPARENT
    (81) expr_print -> . PRINT APARENT expresion MAS NUMERO CPARENT
    (82) expr_print -> . PRINT APARENT expresion MAS FLOTANTE CPARENT
    (83) expr_print -> . PRINT APARENT expresion COMA expr_funcion CPARENT
    (84) expr_print -> . PRINT APARENT expresion COMA NUMERO CPARENT
    (85) expr_print -> . PRINT APARENT expresion COMA FLOTANTE CPARENT
    (86) expr_print -> . PRINT APARENT expresion COMA VARIABLE CPARENT
    (87) expr_print -> . PRINT APARENT expresion COMA expresion CPARENT
    (88) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (89) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (90) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (92) len -> . LEN APARENT VARIABLE CPARENT
    (93) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (94) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT
    (99) is -> . VARIABLE IS NUMERO
    (100) is -> . VARIABLE IS FLOTANTE
    (101) is -> . VARIABLE IS declaracion
    (102) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
    (103) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
    (104) int -> . INT APARENT expresion CPARENT
    (105) int -> . INT APARENT input CPARENT

  ! reduce/reduce conflict for AND resolved using rule 3 (declaracion -> expresion .)
  ! reduce/reduce conflict for OR resolved using rule 3 (declaracion -> expresion .)
    MAS             reduce using rule 24 (expresion -> expresion DIVIDIR expresion .)
    MENOS           reduce using rule 24 (expresion -> expresion DIVIDIR expresion .)
    POR             reduce using rule 24 (expresion -> expresion DIVIDIR expresion .)
    DIVIDIR         reduce using rule 24 (expresion -> expresion DIVIDIR expresion .)
    POTENCIA        reduce using rule 24 (expresion -> expresion DIVIDIR expresion .)
    MODULO          reduce using rule 24 (expresion -> expresion DIVIDIR expresion .)
    MENOR           reduce using rule 24 (expresion -> expresion DIVIDIR expresion .)
    MAYOR           reduce using rule 24 (expresion -> expresion DIVIDIR expresion .)
    MENORIGUAL      reduce using rule 24 (expresion -> expresion DIVIDIR expresion .)
    MAYORIGUAL      reduce using rule 24 (expresion -> expresion DIVIDIR expresion .)
    DOBLEIGUAL      reduce using rule 24 (expresion -> expresion DIVIDIR expresion .)
    DIFERENTE       reduce using rule 24 (expresion -> expresion DIVIDIR expresion .)
    IN              reduce using rule 24 (expresion -> expresion DIVIDIR expresion .)
    VARIABLE        reduce using rule 24 (expresion -> expresion DIVIDIR expresion .)
    NUMERO          reduce using rule 24 (expresion -> expresion DIVIDIR expresion .)
    FLOTANTE        reduce using rule 24 (expresion -> expresion DIVIDIR expresion .)
